8500, .freeobj -1;203;0;0;0,
8500, .freeobj -1;39;4;0;0,
8500, .freeobj -1;190;0;0;0,
8500, .freeobj -1;191;0;0;0,
8500, .freeobj -1;13;4;0;0,
8500, .freeobj -1;185;4;0;0,
8500, .freeobj -1;194;4;0;0,
8500, .freeobj -1;14;4;0;0,
8500, .freeobj -1;184;4;0;0,
8500, .freeobj -1;65;-7.5;0.5;-90;0,
8355, .Sta HL5 Chinatown;19.1920;19.1941;0;-1;1;0;;20;160;
8500, ;.Marker Harbourvale Line v4\marker\stationmarker_stop.bmp;1000,
8500, .curve 0;0,
8500, .pitch 0,
8500, .freeobj -1;17;0;0;0,
8500, .freeobj -1;18;0;0;0,
8500, .railtype 0;0 , .height 0
8500.212045, .freeobj -1;198;9.3242;0;0,
8507.512046, .freeobj -1;78;4.0171;0;0,
8512.712046, .freeobj -1;200;2.2242;-1;0,
8515, ;.freeobj 0;0;1.9;0;0,
8505, .stop 0,
8525, .freeobj -1;80;0;0;0,
8525, .freeobj -1;79;0;0;0,
8525, .freeobj -1;80;4;0;0,
8525, .freeobj -1;176;4;0;0,
8525, .pitch 0,
8525, .curve -157;-31,
8525, .signal -2;E Signal 12;2.3;3;2,
8525, .limit 80;-1;0,
8525, .railtype 0;8 , .height 0
8525, .freeobj 0;34;2.3;0;0,
8550, .freeobj -1;80;0;0;0,
8550, .freeobj -1;110;4;0;0,
8550, .freeobj -1;84;4;0;0,
8550, .freeobj -1;79;0;0;0,
8550, .pitch 0,
8550, .curve 0;0,
8550, .railtype 0;6 , .height 0
8550, .announce ..\object\Harbourvale Line v4\sounds\HL4 Next.wav,
8575, .freeobj -1;80;0;0;0,
8575, .freeobj -1;110;4;0;0,
8575, .freeobj -1;84;4;0;0,
8575, .pitch 0,
8575, .curve 0;0,
8575, .freeobj -1;79;0;0;0,
8575, .railtype 0;6 , .height 0
8600, .freeobj -1;80;0;0;0,
8600, .freeobj -1;110;4;0;0,
8600, .freeobj -1;84;4;0;0,
8600, .pitch 0,
8600, .curve 0;0,
8600, .freeobj -1;79;0;0;0,
8600, .railtype 0;6 , .height 0
8625, .freeobj -1;80;0;0;0,
8625, .freeobj -1;110;4;0;0,
8625, .freeobj -1;84;4;0;0,
8625, .pitch 0,
8625, .curve 0;0,
8625, .freeobj -1;79;0;0;0,
8625, .railtype 0;6 , .height 0
8650, .freeobj -1;79;0;0;0,
8650, .freeobj -1;80;0;0;0,
8650, .curve 157;31,
8650, .pitch 0,
8650, .railtype 0;7 , .height 0
8675, .freeobj -1;79;0;0;0,
8675, .freeobj -1;80;0;0;0,
8675, .curve 0;0,
8675, .pitch 0,
8675, .railtype 0;6 , .height 0
8700, .freeobj -1;79;0;0;0,
8700, .freeobj -1;80;0;0;0,
8700, .curve 150;33,
8700, .pitch 0,
8700, .railtype 0;7 , .height 0
8725, .freeobj -1;79;0;0;0,
8725, .freeobj -1;80;0;0;0,
8725, .curve 0;0,
8725, .pitch 0,
8725, .railtype 0;6 , .height 0
8750, .freeobj -1;79;0;0;0,
8750, .freeobj -1;80;0;0;0,
8750, .curve 0;0,
8750, .pitch 0,
8750, .railtype 0;6 , .height 0
8775, .freeobj -1;79;0;0;0,
8775, .freeobj -1;80;0;0;0,
8775, .curve 0;0,
8775, .pitch 0,
8775, .railtype 0;6 , .height 0
8800, .freeobj -1;79;0;0;0,
8800, .freeobj -1;80;0;0;0,
8800, .curve 0;0,
8800, .pitch 0,
8800, .railtype 0;6 , .height 0
8825, .freeobj -1;79;0;0;0,
8825, .freeobj -1;80;0;0;0,
8825, .curve 0;0,
8825, .pitch 0,
8825, .railtype 0;6 , .height 0
8850, .freeobj -1;79;0;0;0,
8850, .freeobj -1;80;0;0;0,
8850, .curve 0;0,
8850, .pitch 0,
8850, .railtype 0;6 , .height 0
8875, .freeobj -1;79;0;0;0,
8875, .freeobj -1;80;0;0;0,
8875, .curve 0;0,
8875, .pitch 0,
8875, .railtype 0;6 , .height 0
8900, .freeobj -1;110;12;0;0,
8900, .freeobj -1;79;12;0;0,
8900, .freeobj -1;80;12;0;0,
8900, .freeobj -1;80;0;0;0,
8900, .pitch 0,
8900, .curve 0;0,
8900, .freeobj -1;79;0;0;0,
8900, .railtype 0;6 , .height 0
8925, .freeobj -1;110;12;0;0,
8925, .freeobj -1;79;12;0;0,
8925, .freeobj -1;80;12;0;0,
8925, .freeobj -1;80;0;0;0,
8925, .pitch 0,
8925, .curve 0;0,
8925, .freeobj -1;79;0;0;0,
8925, .railtype 0;6 , .height 0
8950, .freeobj -1;17;12;0;0,
8950, .freeobj -1;6;12;0;0,
8950, .freeobj -1;79;0;0;0,
8950, .freeobj -1;18;12;0;0,
8950, .freeobj -1;80;12;0;0,
8950, .freeobj -1;20;12;0;0,
8950, .freeobj -1;19;12;0;0,
8950, .freeobj -1;16;0;0;0,
8950, .signal -2;H Signal 13;-2.3;3;2,
8950, .limit 60;-1;0,
8950, .freeobj 0;34;-2.3;0;0,
8950, .curve 0;0,
8950, .pitch 0,
8950, .freeobj -1;14;0;0;0,
8950, .freeobj -1;15;0;0;0,
8950, .railtype 0;2 , .height 0
8950, .freeobj -1;13;0;0;0,
8952.391199, .freeobj -1;121;10.0331;5;-90,
8962.5, .freeobj -1;232;6;0;0,
8974.775, .freeobj -1;65;6.9;0.5;-20;-0.3,
8974.785, .freeobj -1;65;5.1;0.5;20;-0.3,
8975, .freeobj -1;17;12;0;0,
8975, .freeobj -1;6;12;0;0,
8975, .freeobj -1;79;0;0;0,
8975, .freeobj -1;18;12;0;0,
8975, .freeobj -1;80;12;0;0,
8975, .freeobj -1;20;12;0;0,
8975, .freeobj -1;19;12;0;0,
8975, .announce ..\object\Harbourvale Line v4\sounds\HL4 Arrive.wav,
8975, .railtype 0;2 , .height 0
8975, .curve 0;0,
8975, .pitch 0,
8975, .freeobj -1;15;0;0;0,
8975, .freeobj -1;16;0;0;0,
8975, .freeobj -1;13;0;0;0,
8975, .freeobj -1;14;0;0;0,
8984.168977, .freeobj -1;99;14.2775;-0.5;0,
8984.3, .freeobj -1;99;-2.2;-0.5;0,
8987.5, .freeobj -1;232;6;0;0,
8994.854692, .freeobj -1;27;8.5208;2.1;0,
8994.965804, .freeobj -1;27;3.9652;2.1;0,
8999.775, .freeobj -1;65;6.9;0.5;-20;-0.3,
8999.785, .freeobj -1;65;5.1;0.5;20;-0.3,
9000, .freeobj -1;18;12;0;0,
9000, .freeobj -1;17;12;0;0,
9000, .freeobj -1;6;12;0;0,
9000, .freeobj -1;80;12;0;0,
9000, .freeobj -1;20;12;0;0,
9000, .freeobj -1;19;12;0;0,
9000, .freeobj -1;79;0;0;0,
9000, .railtype 0;2 , .height 0
9000, .pitch 0,
9000, .curve 0;0,
9000, .freeobj -1;13;0;0;0,
9000, .freeobj -1;16;0;0;0,
9000, .freeobj -1;15;0;0;0,
9000, .freeobj -1;14;0;0;0,
9010.5, .freeobj -1;104;-2.2;-0.5;0,
9011.599999, .freeobj -1;102;14.3;-0.5;0,
9012.5, .freeobj -1;232;6;0;0,
9024.775, .freeobj -1;65;6.9;0.5;-20;-0.3,
9024.785, .freeobj -1;65;5.1;0.5;20;-0.3,
9025, .freeobj -1;18;12;0;0,
9025, .freeobj -1;17;12;0;0,
9025, .freeobj -1;6;12;0;0,
9025, .freeobj -1;80;12;0;0,
9025, .freeobj -1;20;12;0;0,
9025, .freeobj -1;19;12;0;0,
9025, .freeobj -1;79;0;0;0,
9025, .railtype 0;2 , .height 0
9025, .pitch 0,
9025, .curve 0;0,
9025, .freeobj -1;13;0;0;0,
9025, .freeobj -1;16;0;0;0,
9025, .freeobj -1;15;0;0;0,
9025, .freeobj -1;14;0;0;0,
9035, .freeobj -1;102;-2.2;-0.5;0,
9035.199999, .freeobj -1;104;14.3;-0.5;0,
9037.5, .freeobj -1;232;6;0;0,
9049.775, .freeobj -1;65;6.9;0.5;-20;-0.3,
9049.785, .freeobj -1;65;5.1;0.5;20;-0.3,
9050, .freeobj -1;18;12;0;0,
9050, .freeobj -1;17;12;0;0,
9050, .freeobj -1;6;12;0;0,
9050, .freeobj -1;80;12;0;0,
9050, .freeobj -1;20;12;0;0,
9050, .freeobj -1;19;12;0;0,
9050, .freeobj -1;79;0;0;0,
9050, .railtype 0;2 , .height 0
9050, .pitch 0,
9050, .curve 0;0,
9050, .freeobj -1;13;0;0;0,
9050, .freeobj -1;16;0;0;0,
9050, .freeobj -1;15;0;0;0,
9050, .freeobj -1;14;0;0;0,
9054.076914, .freeobj -1;27;8.1874;2.1;0,
9054.076915, .freeobj -1;27;3.8541;2.1;0,
9060.102312, .freeobj -1;106;-2.2336;-0.5;0,
9060.391199, .freeobj -1;106;14.3775;-0.5;0,
9062.5, .freeobj -1;232;6;0;0,
9074.775, .freeobj -1;65;6.9;0.5;-20;-0.3,
9074.785, .freeobj -1;65;5.1;0.5;20;-0.3,
9075, .freeobj -1;17;12;0;0,
9075, .freeobj -1;6;12;0;0,
9075, .freeobj -1;16;0;0;0,
9075, .freeobj -1;79;0;0;0,
9075, .freeobj -1;20;12;0;0,
9075, .freeobj -1;80;12;0;0,
9075, .freeobj -1;18;12;0;0,
9075, .freeobj -1;19;12;0;0,
9075, .freeobj -1;15;0;0;0,
9075, ;.Marker Harbourvale Line v4\marker\stationmarker_stop.bmp;1000,
8940, .Sta HL4 University;19.2045;19.2109;1;1;1;0;;20;120;
9075, .pitch 0,
9075, .curve 0;0,
9075, .freeobj -1;14;0;0;0,
9075, .freeobj -1;13;0;0;0,
9075, .railtype 0;2 , .height 0
9087.5, .freeobj -1;232;6;0;0,
9095, .stop 0,
9095, ;.freeobj 0;0;-1.9;0;0,
9100, .freeobj -1;176;12;0;-9.2069,
9100, .freeobj -1;80;0;0;0,
9100, .freeobj -1;80;12;0;-9.2069,
9100, .freeobj -1;79;12;0;-9.2069,
9100, .freeobj -1;79;0;0;0,
9100, .pitch 0,
9100, .curve 157;31,
9100, .signal -2;E Signal 13;-2.3;3;2,
9100, .limit 80;-1;0,
9100, .railtype 0;7 , .height 0
9100, .freeobj 0;34;-2.3;0;0,
9103.967835, .freeobj -1;121;9.8592;5;-95,
9125, .freeobj -1;80;0;0;0,
9125, .freeobj -1;108;8;0;-9.2069,
9125, .freeobj -1;80;8;0;-9.2069,
9125, .freeobj -1;79;0;0;0,
9125, .pitch 0,
9125, .curve -157;-31,
9125, .railtype 0;8 , .height 0
9125, .announce ..\object\Harbourvale Line v4\sounds\HL3 Next.wav,
9150, .freeobj -1;80;0;0;0,
9150, .freeobj -1;110;4;0;0,
9150, .freeobj -1;80;4;0;0,
9150, .pitch 0,
9150, .curve 0;0,
9150, .freeobj -1;79;0;0;0,
9150, .railtype 0;6 , .height 0
9175, .freeobj -1;80;0;0;0,
9175, .freeobj -1;110;4;0;0,
9175, .freeobj -1;80;4;0;0,
9175, .pitch 0,
9175, .curve 0;0,
9175, .freeobj -1;79;0;0;0,
9175, .railtype 0;6 , .height 0
9200, .freeobj -1;80;0;0;0,
9200, .freeobj -1;110;4;0;0,
9200, .freeobj -1;80;4;0;0,
9200, .pitch 0,
9200, .curve 0;0,
9200, .freeobj -1;79;0;0;0,
9200, .railtype 0;6 , .height 0
9225, .freeobj -1;80;0;0;0,
9225, .freeobj -1;110;4;0;0,
9225, .freeobj -1;80;4;0;0,
9225, .pitch 0,
9225, .curve 0;0,
9225, .freeobj -1;79;0;0;0,
9225, .railtype 0;6 , .height 0
9250, .freeobj -1;82;0;0;0,
9250, .freeobj -1;177;4;0;0,
9250, .freeobj -1;84;4;0;0,
9250, .curve 0;0,
9250, .railtype 0;9 , .height 0
9250, .pitch 0,
9275, .freeobj -1;82;0;0;0,
9275, .freeobj -1;84;4;0;0,
9275, .freeobj -1;110;4;0;0,
9275, .rail 7;0;0;1    ;id=0,
9275, .pitch 0,
9275, .curve 0;0,
9275, .railtype 0;1 , .height 0
9300, .freeobj -1;84;0;0;0,
9300, .freeobj -1;82;0;0;0,
9300, .freeobj -1;84;4;0;0,
9300, .freeobj -1;110;4;0;0,
9300, .railtype 0;9 , .height 0
9300, .railend 7;4,
9300, .freeobj -1;177;0;0;180,
9300, .curve 0;0,
9300, .pitch 0,
9325, .freeobj -1;84;0;0;0,
9325, .freeobj -1;110;4;0;0,
9325, .freeobj -1;84;4;0;0,
9325, .pitch 0,
9325, .curve 0;0,
9325, .freeobj -1;82;0;0;0,
9325, .railtype 0;9 , .height 0
9350, .freeobj -1;205;-144;0;0,
9350, .freeobj -1;84;-144;0;0,
9350, .freeobj -1;84;4;0;0,
9350, .freeobj -1;110;4;0;0,
9350, .pitch 0,
9350, .curve 0;0,
9350, .railtype 0;9 , .height 0
9350, .freeobj -1;84;0;0;0,
9350, .freeobj -1;82;0;0;0,
9375, .freeobj -1;84;0;0;0,
9375, .freeobj -1;176;4;0;0,
9375, .freeobj -1;84;4;0;0,
9375, .freeobj -1;82;0;0;0,
9375, .curve -157;-31,
9375, .pitch 0,
9375, .railtype 0;13 , .height 0
9400, .freeobj -1;84;0;0;0,
9400, .freeobj -1;110;4;0;0,
9400, .freeobj -1;84;4;0;0,
9400, .freeobj -1;82;0;0;0,
9400, .curve 0;0,
9400, .pitch 0,
9400, .railtype 0;9 , .height 0
9425, .freeobj -1;84;0;0;0,
9425, .freeobj -1;110;4;0;0,
9425, .freeobj -1;84;4;0;0,
9425, .freeobj -1;82;0;0;0,
9425, .curve 0;0,
9425, .pitch 0,
9425, .railtype 0;9 , .height 0
9450, .freeobj -1;84;0;0;0,
9450, .freeobj -1;108;4;0;4.5886,
9450, .freeobj -1;84;4;0;4.5886,
9450, .freeobj -1;82;0;0;0,
9450, .curve 0;0,
9450, .pitch 0,
9450, .railtype 0;9 , .height 0
9475, .freeobj -1;110;6;0;9.2069,
9475, .freeobj -1;84;0;0;0,
9475, .freeobj -1;84;6;0;9.2069,
9475, .freeobj -1;82;6;0;9.2069,
9475, .pitch 0,
9475, .curve 0;0,
9475, .freeobj -1;82;0;0;0,
9475, .railtype 0;9 , .height 0
9500, .freeobj -1;110;10;0;9.2069,
9500, .freeobj -1;82;10;0;9.2069,
9500, .freeobj -1;84;10;0;9.2069,
9500, .freeobj -1;82;0;0;0,
9500, .curve 0;0,
9500, .pitch 0,
9500, .railtype 0;9 , .height 0
9501.102116, .freeobj -1;84;0.0889;0;9,
9525, .freeobj -1;110;14;0;4.5886,
9525, .freeobj -1;82;14;0;4.5886,
9525, .freeobj -1;84;14;0;4.5886,
9525, .freeobj -1;82;0;0;0,
9525, .curve 157;31,
9525, .pitch 0,
9525, .railtype 0;10 , .height 0
9527.281932, .freeobj -1;84;4.1087;0;5,
9538.864261, .freeobj -1;85;4.3748;-0.5;5,
9550, .freeobj -1;110;16;0;0,
9550, .freeobj -1;82;16;0;0,
9550, .freeobj -1;84;16;0;0,
9550, .freeobj -1;82;0;0;0,
9550, .curve 0;0,
9550, .pitch 0,
9550, .railtype 0;9 , .height 0
9551.724533, .freeobj -1;84;5.6997;0;0,
9566.613422, .freeobj -1;85;6.0331;-0.5;0,
9575, .freeobj -1;110;16;0;0,
9575, .freeobj -1;82;16;0;0,
9575, .freeobj -1;84;16;0;0,
9575, .freeobj -1;82;0;0;0,
9575, .curve 0;0,
9575, .pitch 0,
9575, .railtype 0;9 , .height 0
9576.168977, .freeobj -1;84;6.2553;0;0,
9593.835644, .freeobj -1;85;6.3664;-0.5;0,
9600, .freeobj -1;110;16;0;0,
9600, .freeobj -1;17;16;0;0,
9600, .freeobj -1;79;0;0;0,
9600, .freeobj -1;186;0;0;0,
9600, .freeobj -1;18;16;0;0,
9600, .freeobj -1;199;16;0;0,
9600, .freeobj -1;80;16;0;0,
9600, .freeobj -1;208;16;0;0,
9600, .freeobj -1;87;16;0;0,
9600, .signal -2;H Signal 14;-2.3;3;2,
9600, .limit 60;-1;0,
9600, .freeobj 0;34;-2.3;0;0,
9600, .curve 0;0,
9600, .pitch 0,
9600, .railtype 0;9 , .height 0
9600, .freeobj -1;206;0;0;0,
9600, .freeobj -1;207;0;0;0,
9600, .freeobj -1;13;0;0;0,
9600, .freeobj -1;14;0;0;0,
9602.846755, .freeobj -1;121;10.0954;5;-90,
9625, .freeobj -1;92;16;0;0,
9625, .freeobj -1;93;16;0;0,
9625, .freeobj -1;188;0;0;0,
9625, .freeobj -1;6;16;0;0,
9625, .freeobj -1;201;16;0;0,
9625, .freeobj -1;80;16;0;0,
9625, .freeobj -1;208;16;0;0,
9625, .freeobj -1;87;16;0;0,
9625, .railtype 0;2 , .height 0
9625, .freeobj -1;90;0;0;0,
9625, .curve 0;0,
9625, .pitch 0,
9625, .freeobj -1;207;0;0;0,
9625, .freeobj -1;79;0;0;0,
9625, .freeobj -1;91;0;0;0,
9625, .freeobj -1;206;0;0;0,
9625, .freeobj -1;65;8.5;0.5;-90;0,
9625, .freeobj -1;65;7.5;0.5;90;0,
9625.313423, .freeobj -1;209;4.9204;0;0,
9650, .freeobj -1;6;16;0;0,
9650, .freeobj -1;92;16;0;0,
9650, .freeobj -1;207;0;0;0,
9650, .freeobj -1;82;0;0;0,
9650, .freeobj -1;80;16;0;0,
9650, .freeobj -1;87;16;0;0,
9650, .freeobj -1;93;16;0;0,
9650, .freeobj -1;208;16;0;0,
9650, .freeobj -1;206;0;0;0,
9600, .announce ..\object\Harbourvale Line v4\sounds\HL3 Arrive.wav, ;adjusted from 9650
9650, .pitch 0,
9650, .curve 0;0,
9650, .freeobj -1;91;0;0;0,
9650, .freeobj -1;90;0;0;0,
9650, .railtype 0;2 , .height 0
9650.246755, .freeobj -1;98;12.7954;-0.001;0, ;platform
9650.246755, .freeobj -1;87;12.8954;0;0,
9656.921358, .freeobj -1;27;8.2652;2.1;0,
9658.866665, .freeobj -1;99;18.3556;-0.5;0,
9659.533333, .freeobj -1;99;-2.2;-0.5;0,
9663.446755, .freeobj -1;101;6.4775;-1;0,
9663.446755, .freeobj -1;65;8;0.5;0;0,
9663.446755, .freeobj -1;65;8;0.5;180;0,
9675, .freeobj -1;92;16;0;0,
9675, .freeobj -1;6;16;0;0,
9675, .freeobj -1;82;0;0;0,
9675, .freeobj -1;93;16;0;0,
9675, .freeobj -1;80;16;0;0,
9675, .freeobj -1;87;16;0;0,
9675, .freeobj -1;208;16;0;0,
9675, .railtype 0;2 , .height 0
9675, .pitch 0,
9675, .curve 0;0,
9675, .freeobj -1;90;0;0;0,
9675, .freeobj -1;207;0;0;0,
9675, .freeobj -1;206;0;0;0,
9675, .freeobj -1;91;0;0;0,
9675.346755, .freeobj -1;87;12.9454;0;0,
9675.396755, .freeobj -1;98;12.8204;-0.001;0, ;platform
9684.311111, .freeobj -1;105;-2.2;-0.5;0,
9684.644442, .freeobj -1;105;18.3556;-0.5;0,
9688.446755, .freeobj -1;101;6.6442;-1;0,
9688.446755, .freeobj -1;65;8.17;0.5;0;-0.3,
9688.446755, .freeobj -1;65;8.17;0.5;180;-0.3,
9700, .freeobj -1;6;16;0;0,
9700, .freeobj -1;92;16;0;0,
9700, .freeobj -1;207;0;0;0,
9700, .freeobj -1;82;0;0;0,
9700, .freeobj -1;87;16;0;0,
9700, .freeobj -1;80;16;0;0,
9700, .freeobj -1;93;16;0;0,
9700, .freeobj -1;208;16;0;0,
9700, .railtype 0;2 , .height 0
9700, .pitch 0,
9700, .curve 0;0,
9700, .freeobj -1;206;0;0;0,
9700, .freeobj -1;91;0;0;0,
9700, .freeobj -1;90;0;0;0,
9700.225326, .freeobj -1;87;12.9096;0;0,
9700.246755, .freeobj -1;98;12.8454;-0.001;0, ;platform
9709.42222, .freeobj -1;106;18.3556;-0.5;0,
9710.2, .freeobj -1;106;-2.2;-0.5;0,
9712.946755, .freeobj -1;101;6.4775;-1;0,
9712.946755, .freeobj -1;65;8;0.5;0;-0.3,
9712.946755, .freeobj -1;65;8;0.5;180;-0.3,
9717.821358, .freeobj -1;27;8.1652;2.3;0,
9725, .freeobj -1;92;16;0;0,
9725, .freeobj -1;93;16;0;0,
9725, .freeobj -1;188;0;0;0,
9725, .freeobj -1;6;16;0;0,
9725, .freeobj -1;201;16;0;0,
9725, .freeobj -1;80;16;0;0,
9725, .freeobj -1;208;16;0;0,
9725, .freeobj -1;87;16;0;0,
9725, .railtype 0;2 , .height 0
9725, .freeobj -1;90;0;0;0,
9725, .curve 0;0,
9725, .pitch 0,
9725, .freeobj -1;207;0;0;0,
9725, .freeobj -1;79;0;0;0,
9725, .freeobj -1;91;0;0;0,
9725, .freeobj -1;206;0;0;0,
9750, .freeobj -1;194;0;0;0,
9750, .freeobj -1;110;16;0;0,
9750, .freeobj -1;207;0;0;0,
9750, .freeobj -1;79;0;0;0,
9750, .freeobj -1;17;16;0;0,
9750, .freeobj -1;87;16;0;0,
9750, .freeobj -1;203;16;0;0,
9750, .freeobj -1;18;16;0;0,
9750, .freeobj -1;208;16;0;0,
9750, .freeobj -1;206;0;0;0,
9615, .Sta HL3 Rivervale;19.2223;19.2245;1;1;1;0;;20;70;
9750, ;.Marker Harbourvale Line v4\marker\stationmarker_stop.bmp;1000,
9750, .curve 0;0,
9750, .pitch 0,
9750, .freeobj -1;13;0;0;0,
9750, .freeobj -1;14;0;0;0,
9750, .railtype 0;9 , .height 0
9750, .freeobj -1;80;16;0;0,
9750, .freeobj -1;65;8.5;0.5;-90;0,
9750, .freeobj -1;65;7.5;0.5;90;0,
9751.446755, .freeobj -1;209;11.0454;0;-180,
9755, .stop 0,
9760, ;.freeobj 0;0;-1.9;0;0,
9775, .freeobj -1;84;0;0;0,
9775, .freeobj -1;82;0;0;0,
9775, .railtype 0;10 , .height 0
9775, .freeobj -1;84;16;0;-9.2069,
9775, .freeobj -1;82;16;0;-9.2069,
9775, .freeobj -1;176;16;0;-9.2069,
9775, .fog 0;0;0;0;0,
9775, .curve 157;31,
9775, .freeobj 0;34;-2.3;0;0,
9775, .signal -2; E Signal 14;-2.3;3;2,
9775, .limit 80;-1;0,
9775, .pitch 0,
9800, .freeobj -1;108;12;0;-13.8865,
9800, .freeobj -1;84;0;0;0,
9800, .freeobj -1;84;12;0;-13.8865,
9800, .freeobj -1;82;12;0;-13.8865,
9800, .freeobj -1;82;0;0;0,
9800, .pitch 0,
9800, .curve 0;0,
9800, .railtype 0;9 , .height 0
9800, .announce ..\object\Harbourvale Line v4\sounds\HL2 Next.wav,
9825, .freeobj -1;84;0;0;0,
9825, .freeobj -1;110;6;0;-4.5886,
9825, .freeobj -1;84;6;0;-4.5886,
9825, .freeobj -1;82;0;0;0,
9825, .curve -157;-31,
9825, .pitch 0,
9825, .railtype 0;13 , .height 0
9850, .freeobj -1;84;0;0;0,
9850, .freeobj -1;110;4;0;0,
9850, .freeobj -1;84;4;0;0,
9850, .freeobj -1;82;0;0;0,
9850, .curve 0;0,
9850, .pitch 0,
9850, .railtype 0;9 , .height 0
9875, .freeobj -1;84;0;0;0,
9875, .freeobj -1;110;4;0;0,
9875, .freeobj -1;84;4;0;0,
9875, .freeobj -1;82;0;0;0,
9875, .curve 0;0,
9875, .pitch 0,
9875, .railtype 0;9 , .height 0
9900, .freeobj -1;84;0;0;0,
9900, .freeobj -1;108;4;0;0,
9900, .freeobj -1;84;4;0;0,
9900, .freeobj -1;82;0;0;0,
9900, .curve 157;31,
9900, .pitch 0,
9900, .railtype 0;10 , .height 0
9925, .freeobj -1;110;4;0;4.5886,
9925, .freeobj -1;114;4;0;4.5886,
9925, .freeobj -1;84;4;0;4.5886,
9925, .freeobj -1;82;0;0;0,
9925, .curve -157;-31,
9925, .pitch 0,
9925, .railtype 0;13 , .height 0
9950, .freeobj -1;110;6;0;9.2069,
9950, .freeobj -1;117;0;0;0,
9950, .freeobj -1;84;6;0;9.2069,
9950, .freeobj -1;114;6;0;9.2069,
9950, .pitch 0,
9950, .curve 0;0,
9950, .freeobj -1;82;0;0;0,
9950, .railtype 0;9 , .height 0
9975, .freeobj -1;176;10;0;4.5886,
9975, .freeobj -1;117;0;0;0,
9975, .freeobj -1;84;10;0;4.5886,
9975, .freeobj -1;114;10;0;4.5886,
9975, .pitch 0,
9975, .curve 0;0,
9975, .freeobj -1;82;0;0;0,
9975, .railtype 0;9 , .height 0
10000, .freeobj -1;110;12;0;0,
10000, .freeobj -1;117;0;0;0,
10000, .freeobj -1;84;12;0;0,
10000, .freeobj -1;114;12;0;0,
10000, .pitch 0,
10000, .curve 0;0,
10000, .freeobj -1;82;0;0;0,
10000, .railtype 0;9 , .height 0
10025, .freeobj -1;110;12;0;0,
10025, .freeobj -1;17;12;0;0,
10025, .freeobj -1;185;0;0;0,
10025, .freeobj -1;79;0;0;0,
10025, .freeobj -1;191;12;0;0,
10025, .freeobj -1;80;12;0;0,
10025, .freeobj -1;18;12;0;0,
10025, .freeobj -1;190;12;0;0,
10025, .freeobj -1;184;0;0;0,
10025, .signal -2;H Signal 15;-2.3;3;2,
10025, .limit 60;-1;0,
10025, .curve 0;0,
10025, .pitch 0,
10025, .freeobj -1;13;0;0;0,
10025, .freeobj -1;14;0;0;0,
10025, .freeobj 0;34;-2.3;0;0,
10025, .railtype 0;2 , .height 0
10026.11343, .freeobj -1;101;4.6442;5.4;0,
10028.94676, .freeobj -1;25;9.6204;1;-90,
10037.94676, .freeobj -1;212;-2.5796;-1;0,
10047.74755, .freeobj -1;44;21.3049;5.4;0,
10050, .freeobj -1;17;12;0;0,
10050, .freeobj -1;110;12;0;0,
10050, .freeobj -1;79;0;0;0,
10050, .freeobj -1;18;12;0;0,
10050, .freeobj -1;80;12;0;0,
10050, .freeobj -1;191;12;0;0,
10050, .freeobj -1;190;12;0;0,
10050, .railtype 0;2 , .height 0
10050, .pitch 0,
10050, .curve 0;0,
10050, .freeobj -1;13;0;0;0,
10050, .freeobj -1;185;0;0;0,
10050, .freeobj -1;184;0;0;0,
10050, .freeobj -1;14;0;0;0,
10052.85509, .freeobj -1;68;12.037;0;0, ;c751b
10062.02136, .freeobj -1;27;8.3652;2.3;0,
10062.02136, .freeobj -1;27;3.9652;2.3;0,
10062.34676, .freeobj -1;212;-2.5796;-1;0,
10075, .announce ..\object\Harbourvale Line v4\sounds\HL2 Arrive.wav,
10075, .freeobj -1;17;12;0;0,
10075, .freeobj -1;110;12;0;0,
10075, .freeobj -1;79;0;0;0,
10075, .freeobj -1;18;12;0;0,
10075, .freeobj -1;80;12;0;0,
10075, .freeobj -1;191;12;0;0,
10075, .freeobj -1;190;12;0;0,
10075, .railtype 0;2 , .height 0
10075, .pitch 0,
10075, .curve 0;0,
10075, .freeobj -1;13;0;0;0,
10075, .freeobj -1;185;0;0;0,
10075, .freeobj -1;184;0;0;0,
10075, .freeobj -1;14;0;0;0,
10075.44676, .freeobj -1;101;4.6442;5.4;0,
10076.25509, .freeobj -1;72;12.037;0;0, ;c751b
10076.58089, .freeobj -1;21;-8.5285;5.4;0,
10084.41422, .freeobj -1;213;10.9715;5.4;0,
10088.44676, .freeobj -1;212;-2.5796;-1;0,
10099.65509, .freeobj -1;72;12.037;0;0, ;c751b
10100, .freeobj -1;17;12;0;0,
10100, .freeobj -1;110;12;0;0,
10100, .freeobj -1;79;0;0;0,
10100, .freeobj -1;18;12;0;0,
10100, .freeobj -1;80;12;0;0,
10100, .freeobj -1;191;12;0;0,
10100, .freeobj -1;190;12;0;0,
10100, .railtype 0;2 , .height 0
10100, .pitch 0,
10100, .curve 0;0,
10100, .freeobj -1;13;0;0;0,
10100, .freeobj -1;185;0;0;0,
10100, .freeobj -1;184;0;0;0,
10100, .freeobj -1;14;0;0;0,
10105.08089, .freeobj -1;61;16.3049;5.4;-90,
10112.64676, .freeobj -1;212;-2.5796;-1;0,
10122.95509, .freeobj -1;72;12.037;0;0, ;c751b
10125, .freeobj -1;17;12;0;0,
10125, .freeobj -1;110;12;0;0,
